Afghanistan,"7,287","8,990","16,277","15,170","16,315","31,485","12,885","14,904","27,789"
Albania,"59,241","63,326","122,567","83,615","87,747","171,362","100,472","98,153","198,625"
Algeria,"98,417","29,772","128,189","97,683","30,189","127,872","122,698","40,393","163,091"
Andorra,102,45,147,106,38,144,88,46,134
Angola,"1,543","2,035","3,578","2,329","3,555","5,884","3,837","5,361","9,198"
Antigua and Barbuda,376,352,728,383,372,755,349,299,648
Argentina,"5,155","5,091","10,246","6,289","6,564","12,853","5,819","6,335","12,154"
Armenia,"42,131","55,548","97,679","48,867","64,814","113,681","56,519","74,569","131,088"
Aruba,299,330,629,325,340,665,285,271,556
Australia,"12,423","5,694","18,117","14,756","6,865","21,621","14,233","6,346","20,579"
Austria,"5,084","3,174","8,258","5,398","3,434","8,832","4,992","2,998","7,990"
Azerbaijan,"11,834","13,606","25,440","12,741","14,693","27,434","13,986","15,335","29,321"
Bahamas,"1,752","1,604","3,356","1,832","1,825","3,657","1,830","1,755","3,585"
Bahrain,779,"1,025","1,804",852,"1,231","2,083",818,"1,178","1,996"
Bangladesh,,,0,N/A,N/A,N/A,N/A,N/A,N/A
Barbados,633,468,"1,101",659,515,"1,174",557,424,981
Belgium,"4,097","3,130","7,227","4,671","3,566","8,237","4,675","3,693","8,368"
Belize,589,644,"1,233",751,914,"1,665",401,530,931
Benin,"40,275","7,391","47,666","28,453","7,634","36,087","101,531","14,248","115,779"
Bhutan,459,494,953,528,574,"1,102","1,275","1,143","2,418"
Bolivia,"4,244","4,198","8,442","3,105","3,414","6,519","2,743","2,925","5,668"
Bosnia and Herzegovina,"3,015","3,079","6,094","5,093","5,263","10,356","6,088","5,956","12,044"
Botswana,453,416,869,448,400,848,423,365,788
Brazil,,,0,N/A,N/A,N/A,N/A,N/A,N/A
Brunei,128,142,270,118,127,245,98,95,193
Bulgaria,"52,506","44,633","97,139","55,687","48,191","103,878","48,840","42,339","91,179"
Burkina Faso,"12,154","3,479","15,633","11,840",3447,"15,287","16,404","4,311","20,715"
Burma,"26,060","18,347","44,407","24,550","17,198","41,748","25,118","17,963","43,081"
Burundi,"3,724","2,632","6,356","4,287","3,444","7,731","5,871","4,504","10,375"
Cambodia,"103,810","15,328","119,138","107,140","13,295","120,435","173,063","24,320","197,383"
Cameroon,"159,495","65,014","224,509","159,489","64,531","224,020","208,056","78,508","286,564"
Cape Verde,"1,029",812,"1,841",740,652,"1,392",415,413,828
Central African Republic,593,402,995,"1,303","1,062","2,365","1,073",773,"1,846"
Chad,"2,012",998,"3,010","1,990",993,"2,983","6,286","1,274","7,560"
Chile,"1,706","1,714","3,420","1,738","1,821","3,559","1,678","1,742","3,420"
Christmas Island,4,2,6,9,10,19,12,5,17
Cocos Islands,15,20,35,19,6,25,10,1,11
Comoros,306,196,502,313,257,570,398,203,601
"Congo, Democratic Republic of The","117,092","112,558","229,650","173,043","166,153","339,196","7,381","5,200","12,581"
"Congo, Republic of The","5,117","3,977","9,094","6,479","4,998","11,477","227,474","219,014","446,488"
Cook Islands,23,9,32,35,32,67,78,71,149
Costa Rica,"2,236","2,129","4,365","3,236","3,120","6,356","2,900","2,807","5,707"
Cote d'Ivoire,"36,885","12,836","49,721","51,646","16,217","67,863","69,606","19,628","89,234"
Croatia,"3,161","2,495","5,656","4,469","3,456","7,925","3,571","2,808","6,379"
Cuba,"23,131","23,613","46,744","27,468","29,499","56,967","55,685","57,313","112,998"
Curacao,310,331,641,325,406,731,267,279,546
Cyprus,778,563,"1,341",921,782,"1,703",908,777,"1,685"
Czech Republic,"4,258","2,769","7,027","4,835","3,306","8,141","4,687","3,124","7,811"
Denmark,"2,794","2,276","5,070","2,969","2,420","5,389","2,737","2,318","5,055"
Djibouti,"3,160","1,263","4,423","2,974","1,455","4,429","3,407","1,498","4,905"
Dominica,802,800,"1,602",828,904,"1,732",720,734,"1,454"
Ecuador,,,0,N/A,N/A,N/A,N/A,N/A,N/A
Egypt,"394,832","565,447","960,279","338,081","509,149","847,230","309,143","454,558","763,701"
Equatorial Guinea,291,283,574,319,289,608,305,272,577
Eritrea,"27,395","19,935","47,330","20,400","15,414","35,814","23,809","18,658","42,467"
Estonia,"2,270","1,870","4,140","2,579","2,101","4,680","2,293","1,698","3,991"
Ethiopia,"582,238","193,525","775,763","573,417","180,284","753,701","640,165","205,309","845,474"
Faroe Islands,59,46,105,78,61,139,72,39,111
Fiji,"5,079","5,262","10,341","5,977","7,752","13,729","4,420","5,669","10,089"
Finland,"3,030","2,931","5,961","3,190","3,194","6,384","3,021","3,084","6,105"
France,"26,687","17,143","43,830","31,319","21,075","52,394","32,298","22,190","54,488"
French Guiana,,,0,,,0,,,0
French Polynesia,289,322,611,347,357,704,281,298,579
"French Southern and Antarctic
Lands",26,11,37,32,20,52,27,18,45
Gabon,"1,791",803,"2,594","1,856",883,"2,739","2,679",966,"3,645"
Gambia,"4,218","2,006","6,224","2,893","1,727","4,620","4,193","1,932","6,125"
Georgia,"25,253","28,372","53,625","21,755","24,696","46,451","24,916","28,479","53,395"
Germany,"54,531","39,945","94,476","55,876","40,423","96,299","53,786","38,390","92,176"
Ghana,"908,910","147,122","1,056,032","1,085,742","132,146","1,217,888","1,537,292","192,687","1,729,979"
Greece,"4,428","3,675","8,103","5,862","5,173","11,035","5,854","5,136","10,990"
Greenland,34,14,48,45,23,68,38,16,54
Grenada,"1,057",713,"1,770",791,543,"1,334",642,464,"1,106"
Guadeloupe,,,0,,,0,,,0
Guatemala,,,0,"6,690","6,961","13,651","3,086","3,912","6,998"
Guinea,"72,096","16,839","88,935","84,410","21,762","106,172","133,649","30,211","163,860"
Guinea-Bissau,327,239,566,238,159,397,332,173,505
Guyana,"1,751","2,019","3,770","1,666","1,910","3,576","1,501","1,768","3,269"
Honduras,"3,974","5,241","9,215","4,409","6,189","10,598","3,907","5,703","9,610"
"Hong Kong Special Administrative
Region","4,211","3,125","7,336","5,977","4,435","10,412","7,820","6,097","13,917"
Hungary,"9,419","8,120","17,539","10,973","10,022","20,995","10,649","9,527","20,176"
Iceland,"1,203","1,530","2,733","1,510","1,860","3,370","1,026","1,188","2,214"
Indonesia,"13,200","14,708","27,908","12,314","13,941","26,255","10,214","12,016","22,230"
Iran,"369,118","323,292","692,410","554,327","483,027","1,037,354","499,135","433,211","932,346"
Iraq,"8,026","12,655","20,681","8,852","14,566","23,418","10,287","16,115","26,402"
Ireland,"7,501","3,969","11,470","7,925","4,357","12,282","7,298","3,980","11,278"
Israel,"9,694","11,807","21,501","10,622","13,346","23,968","10,729","13,386","24,115"
Italy,"22,394","13,058","35,452","28,813","17,820","46,633","30,386","18,572","48,958"
Japan,"29,650","22,125","51,775","29,482","22,164","51,646","28,521","21,980","50,501"
Jordan,"11,039","18,064","29,103","14,305","23,770","38,075","15,128","24,691","39,819"
Kazakhstan,"17,681","20,862","38,543","20,425","23,719","44,144","21,644","24,969","46,613"
Kenya,"181,346","84,128","265,474","149,990","72,759","222,749","131,949","61,692","193,641"
Kiribati,59,62,121,60,80,140,62,86,148
Kosovo,"7,042","8,623","15,665","6,104","7,728","13,832","8,708","10,084","18,792"
Kuwait,"5,710","9,641","15,351","6,662","12,336","18,998","6,773","12,364","19,137"
Kyrgyzstan,"8,592","10,361","18,953","10,838","13,080","23,918","12,623","14,804","27,427"
Laos,260,297,557,238,304,542,207,228,435
Latvia,"4,641","4,114","8,755","4,496","4,107","8,603","3,922","3,502","7,424"
Lebanon,"12,007","18,790","30,797","13,409","22,671","36,080","13,233","21,547","34,780"
Lesotho,129,103,232,114,125,239,197,155,352
Liberia,"84,778","57,520","142,298","124,008","92,241","216,249","217,526","140,698","358,224"
Libya,"3,883","5,109","8,992","4,533","6,150","10,683","6,674","9,200","15,874"
Liechtenstein,44,33,77,47,31,78,53,30,83
Lithuania,"10,788","9,661","20,449","11,004","9,896","20,900","10,016","8,719","18,735"
Luxembourg,295,208,503,336,248,584,331,214,545
"Macau Special Administrative
Region",405,218,623,576,330,906,818,440,"1,258"
Macedonia,"9,877","8,792","18,669","11,283","10,282","21,565","17,645","16,085","33,730"
Madagascar,"1,195","1,404","2,599","1,073","1,259","2,332","2,078","2,528","4,606"
Malawi,"1,071","1,018","2,089","1,109","1,237","2,346",956,"1,026","1,982"
Malaysia,"6,712","6,608","13,320","6,572","6,308","12,880","6,641","6,267","12,908"
Maldives,177,196,373,160,206,366,154,181,335
Mali,"4,518","1,758","6,276","5,745","2,331","8,076","7,272","2,702","9,974"
Malta,271,237,508,316,298,614,270,241,511
Marshall Islands,30,24,54,13,5,18,14,8,22
Martinique,,,0,,,0,N/A,N/A,N/A
Mauritania,"1,540",599,"2,139","1,389",636,"2,025","1,722",788,"2,510"
Mauritius,"1,810","1,937","3,747","1,541","1,829","3,370","1,422","1,578","3,000"
Mayotte,15,1,16,19,17,36,10,13,23
"Federated States of Micronesia",24,19,43,21,22,43,32,15,47
Moldova,"65,058","43,507","108,565","99,684","62,977","162,661","119,319","73,969","193,288"
Monaco,54,31,85,77,39,116,76,34,110
Mongolia,"8,293","11,245","19,538","6,315","8,465","14,780","7,605","10,393","17,998"
Montenegro,567,440,"1,007",899,577,"1,476",925,698,"1,623"
Morocco,"98,314","21,129","119,443","93,295","21,940","115,235","113,309","25,699","139,008"
Mozambique,342,412,754,368,516,884,330,366,696
Namibia,507,458,965,535,498,"1,033",732,506,"1,238"
Nauru,90,45,135,82,31,113,132,73,205
Nepal,"308,794","187,616","496,410","380,289","233,096","613,385","545,825","347,136","892,961"
Netherlands,"5,419","4,543","9,962","5,984","5,171","11,155","5,585","4,746","10,331"
Netherlands Antilles,,,0,,,0,,,0
New Caledonia,106,96,202,103,93,196,101,77,178
New Zealand,"3,397","2,006","5,403","4,147","2,402","6,549","3,943","2,079","6,022"
Nicaragua,"2,945","3,299","6,244","2,213","2,614","4,827","1,538","1,956","3,494"
Niger,"2,660",889,"3,549","5,417","1,068","6,485","20,439","2,396","22,835"
Nigeria,"1,356,396","619,175","1,975,571","1,694,975","695,783","2,390,758",N/A,N/A,N/A
Niue,199,86,285,207,90,297,33,16,49
Norfolk Island,,,N/A,58,20,78,25,24,49
North Korea,145,148,293,145,155,300,,,0
Northern Ireland,"1,487","1,042","2,529","1,551","1,009","2,560","1,443","1,005","2,448"
Norway,"2,257","1,755","4,012","2,522","1,946","4,468","2,215","1,641","3,856"
Oman,410,438,848,537,598,"1,135",589,557,"1,146"
Palau,21,12,33,25,15,40,26,22,48
Panama,"1,054",985,"2,039","1,038",968,"2,006",890,831,"1,721"
Papua New Guinea,126,159,285,153,193,346,245,222,467
Paraguay,582,533,"1,115",540,498,"1,038",423,370,793
Poland,,,N/A,"40,817","36,746","77,563","34,824","30,950","65,774"
Peru,"85,956","73,987","159,943",,,0,N/A,N/A,N/A
Portugal,"2,306","1,909","4,215","4,118","3,417","7,535","2,782","2,485","5,267"
Qatar,"1,312","1,823","3,135","1,544","2,255","3,799","1,779","2,426","4,205"
Reunion,,,0,,,0,,,0
Romania,"30,940","29,653","60,593","35,304","35,560","70,864","36,160","36,273","72,433"
Russia,"109,156","109,706","218,862","124,048","125,622","249,670","131,202","133,884","265,086"
Rwanda,"14,300","6,113","20,413","16,441","7,154","23,595","24,541","12,638","37,179"
Saint Barthelemy,41,17,58,54,28,82,8,10,18
Saint Kitts and Nevis,356,258,614,375,298,673,322,246,568
Saint Lucia,"1,053",790,"1,843",980,859,"1,839",906,730,"1,636"
Saint Martin,36,38,74,31,7,38,90,19,109
Saint Vincent and the Grenadines,516,369,885,487,384,871,452,311,763
Samoa,185,275,460,159,248,407,139,178,317
San Marino,13,5,18,15,6,21,19,7,26
Sao Tome and Principe,24,28,52,28,43,71,35,36,71
Saudi Arabia,"12,701","16,427","29,128","14,912","21,095","36,007","20,239","24,975","45,214"
Senegal,"20,159","6,267","26,426","39,759","7,815","47,574","32,946","6,395","39,341"
Serbia,"12,431","9,433","21,864","19,146","14,364","33,510","15,693","11,692","27,385"
Seychelles,130,88,218,131,121,252,148,131,279
Sierra Leone,"216,873","16,646","233,519","265,032","19,173","284,205","479,195","31,925","511,120"
Singapore,"2,773","2,657","5,430","2,895","2,787","5,682","3,066","2,885","5,951"
Sint Maarten,92,76,168,106,98,204,92,84,176
Slovakia,"4,515","2,928","7,443","4,876","3,324","8,200","4,742","3,011","7,753"
Slovenia,756,535,"1,291",970,733,"1,703",993,742,"1,735"
Solomon Islands,32,23,55,27,26,53,63,29,92
Somalia,"9,807","3,981","13,788","8,899","3,879","12,778","13,447","4,124","17,571"
South Africa,"21,269","26,403","47,672","24,679","31,677","56,356","23,589","28,579","52,168"
South Sudan,496,287,783,574,353,927,804,460,"1,264"
Spain,"9,381","6,251","15,632","14,308","10,100","24,408","14,866","10,233","25,099"
Sri Lanka,"52,052","50,479","102,531","45,119","46,142","91,261","53,808","54,181","107,989"
St. Pierre and Miquelon,21,13,34,15,14,29,7,2,9
Sudan,"72,108","41,487","113,595","79,811","49,626","129,437","170,423","82,325","252,748"
Suriname,462,514,976,467,580,"1,047",424,460,884
Svalbard,14,6,20,9,4,13,14,4,18
Swaziland,196,159,355,208,162,370,182,144,326
Sweden,"6,748","4,976","11,724","7,574","5,555","13,129","7,161","5,224","12,385"
Switzerland,"6,865","4,704","11,569","7,732","5,418","13,150","7,263","5,037","12,300"
Syria,"8,649","13,155","21,804","12,800","20,676","33,476","19,700","30,959","50,659"
Taiwan,"22,944","18,811","41,755","24,157","20,006","44,163","25,056","19,628","44,684"
Tajikistan,"10,462","14,027","24,489","12,194","16,568","28,762","14,426","20,246","34,672"
Tanzania,"6,528","5,483","12,011","5,825","5,045","10,870","5,926","4,992","10,918"
Thailand,"5,391","2,796","8,187","5,726","2,971","8,697","5,334","2,818","8,152"
Timor-Leste,25,41,66,29,43,72,37,38,75
Togo,"52,306","12,273","64,579","64,980","15,450","80,430","97,329","20,419","117,748"
Tokelau,19,10,29,13,5,18,9,1,10
Tonga,606,"1,020","1,626",521,823,"1,344",584,865,"1,449"
Trinidad and Tobago,"7,238","7,264","14,502","7,378","7,725","15,103","7,272","7,076","14,348"
Tunisia,"5,530","2,822","8,352","5,080","3,442","8,522","7,209","4,488","11,697"
Turkey,"138,832","89,177","228,009","152,074","107,246","259,320","157,780","96,880","254,660"
Turkmenistan,"4,664","5,222","9,886","5,460","6,172","11,632","5,763","6,203","11,966"
Tuvalu,9,22,31,12,29,41,16,19,35
Uganda,"17,250","10,452","27,702","18,871","11,151","30,022","24,060","13,446","37,506"
Ukraine,"852,856","379,450","1,232,306","865,438","389,691","1,255,129","887,577","387,181","1,274,758"
United Arab Emirates,"5,947","6,097","12,044","6,518","6,839","13,357","7,649","8,047","15,696"
Uruguay,856,898,"1,754",966,965,"1,931","1,011",972,"1,983"
Uzbekistan,"293,543","360,784","654,327","690,503","503,154","1,193,657","833,998","553,422","1,387,420"
Vanuatu,69,64,133,86,86,172,34,45,79
Vatican City,19,18,37,25,21,46,26,28,54
Venezuela,"39,918","54,917","94,835","47,539","68,659","116,198","51,963","72,570","124,533"
Wallis and Futuna,14,14,28,16,6,22,7,2,9
Western Sahara,,,0,39,17,56,32,10,42
Yemen,"17,670","10,369","28,039","27,254","13,708","40,962","51,748","24,315","76,063"
Zambia,"2,799","2,874","5,673","2,561","2,706","5,267","2,561","2,510","5,071"
Zimbabwe,"4,895","5,205","10,100","4,802","5,372","10,174","4,971","5,456","10,427"
Grand Total,"7,941,332","4,636,023","12,577,355","9,374,191","5,259,576","14,633,971","9,399,747","5,018,316","14,418,063"
