Afghanistan,"39,446","27,424","66,870","9,627","10,029","19,656","5,519","6,937","12,456"
Albania,"53,104","65,809","118,913","40,823","46,366","87,189","55,686","59,671","115,357"
Algeria,"68,052","22,652","90,704","66,404","21,600","88,004","85,568","26,513","112,081"
Andorra,276,55,331,79,26,105,129,39,168
Angola,883,934,"1,817","1,039","1,291","2,330","1,391","1,664","3,055"
Antigua and Barbuda,571,255,826,367,328,695,368,346,714
Argentina,"5,286","4,535","9,821","5,867","6,158","12,025","5,451","5,485","10,936"
Armenia,"27,159","34,892","62,051","31,580","41,296","72,876","39,918","52,434","92,352"
Aruba,"1,192",207,"1,399",283,321,604,364,353,717
Australia,"8,790","3,982","12,772","10,526","4,983","15,509","11,699","5,464","17,163"
Austria,"5,208","2,783","7,991","4,980","3,184","8,164","4,938","3,201","8,139"
Azerbaijan,"7,712","8,607","16,319","9,092","10,649","19,741","10,298","12,278","22,576"
Bahamas,"1,596","1,028","2,624","2,204","1,589","3,793","2,134","1,583","3,717"
Bahrain,"1,469",677,"2,146","1,920",963,"2,883","2,813",961,"3,774"
Bangladesh,"3,828,371","834,324","834,324","5,418,800","1,079,126","6,497,926","7,667,030","895,221","8,562,251"
Barbados,"1,262",488,"1,750","2,078",726,"2,804","3,237",730,"3,967"
Belarus,"33,591","28,506","62,097","36,235","29,406","65,641","39,240","31,641","70,881"
Belgium,"3,164","2,207","5,371","4,038","2,980","7,018","4,327","3,051","7,378"
Belize,474,461,935,503,600,"1,103",531,528,"1,059"
Benin,"13,066","4,169","17,235","31,000","5,008","36,008","24,702","6,074","30,776"
Bhutan,338,414,752,384,380,764,436,454,890
Bolivia,"3,509","4,034","7,543","3,667","4,092","7,759","4,703","4,464","9,167"
Bosnia and Herzegovina,"1,844","1,793","3,637","2,182","2,296","4,478","2,894","3,052","5,946"
Botswana,505,319,824,624,422,"1,046",443,413,856
Brazil,,,0,,,0,,,0
Brunei,165,143,308,147,172,319,141,151,292
Bulgaria,"24,010","19,202","43,212","31,362","25,176","56,538","36,300","30,641","66,941"
Burkina Faso,"7,128","2,100","9,228","7,498","2,495","9,993","9,159","3,082","12,241"
Burma,"48,096","34,217","82,313","34,731","24,952","59,683","24,394","17,978","42,372"
Burundi,"1,786","1,730","3,516","2,075","1,699","3,774","2,394","1,886","4,280"
Cambodia,"54,962","11,377","66,339","51,367","9,495","60,862","63,497","9,332","72,829"
Cameroon,"126,428","63,194","189,622","130,072","59,680","189,752","143,400","60,506","203,906"
Cape Verde,232,250,482,980,846,"1,826",332,367,699
Central African Republic,494,343,837,591,415,"1,006",572,404,976
Chad,"1,244",776,"2,020","1,475",837,"2,312","1,448",726,"2,174"
Chile,"1,552","1,626","3,178","2,175","2,285","4,460","1,992","2,172","4,164"
Christmas Island,11,7,18,5,,5,10,3,13
Cocos Islands,4,1,5,4,4,8,6,4,10
Comoros,241,159,400,290,153,443,192,103,295
"Congo, Democratic Republic of
The","46,093","46,040","92,133","69,949","68,609","138,558","106,375","102,400","208,775"
"Congo, Republic of The","2,923","2,492","5,415","3,490","3,130","6,620","4,077","3,634","7,711"
Cook Islands,11,9,20,10,10,20,19,11,30
Costa Rica,"2,212","2,152","4,364","2,441","2,487","4,928","2,283","2,435","4,718"
Cote d'Ivoire,"22,517","8,882","31,399","29,273","10,215","39,488","24,426","9,075","33,501"
Croatia,"2,141","1,603","3,744","2,859","2,448","5,307","3,032","2,491","5,523"
Cuba,"10,591","12,614","23,205","19,431","21,059","40,490","15,795","16,901","32,696"
Curacao,,,0,,,0,,,0
Cyprus,563,383,946,697,527,"1,224",696,536,"1,232"
Czech Republic,"3,403","2,375","5,778","4,031","2,718","6,749","4,180","2,803","6,983"
Denmark,"2,029","1,516","3,545","2,394","1,823","4,217","2,507","2,020","4,527"
Djibouti,"1,318",348,"1,666","1,515",497,"2,012","2,229",742,"2,971"
Dominica,694,673,"1,367",856,841,"1,697",820,828,"1,648"
Ecuador,,,0,,,0,,,0
Egypt,"287,543","354,778","642,321","238,451","295,924","534,375","335,372","445,356","780,728"
Equatorial Guinea,261,219,480,291,274,565,297,308,605
Eritrea,"20,863","15,531","36,394","24,654","17,662","42,316","26,177","18,823","45,000"
Estonia,"1,540","1,161","2,701","1,966","1,611","3,577","2,294","1,794","4,088"
Ethiopia,"542,346","203,026","745,372","486,657","176,001","662,658","581,699","203,619","785,318"
Faroe Islands,,,0,,,0,,,0
Fiji,"6,050","6,627","12,677","5,957","6,257","12,214","6,901","5,983","12,884"
Finland,"2,013","1,871","3,884","2,656","2,525","5,181","2,640","2,514","5,154"
France,"22,816","13,486","36,302","27,360","16,862","44,222","24,713","15,931","40,644"
French Guiana,76,56,132,108,77,185,92,57,149
French Polynesia,186,160,346,286,258,544,283,305,588
"French Southern and Antarctic
Lands",17,14,31,15,7,22,17,12,29
Gabon,"1,243",548,"1,791","1,365",599,"1,964","1,651",770,"2,421"
Gambia,"3,968","2,156","6,124","3,004","1,846","4,850","6,431","2,428","8,859"
Georgia,"15,638","16,315","31,953","18,611","20,642","39,253","23,024","26,252","49,276"
Germany,"60,735","44,826","105,561","60,599","45,554","106,153","58,248","44,127","102,375"
Ghana,"393,555","129,893","523,448","482,730","127,194","609,924","641,777","132,780","774,557"
Greece,"1,836","1,266","3,102","2,233","1,568","3,801","2,738","2,089","4,827"
Greenland,48,32,80,51,25,76,46,25,71
Grenada,598,415,"1,013",624,462,"1,086",674,533,"1,207"
Guadeloupe,261,167,428,400,285,685,342,281,623
Guatemala,,,0,,,0,,,0
Guinea,"34,457","9,122","43,579","38,808","9,659","48,467","56,973","11,883","68,856"
Guinea-Bissau,193,138,331,226,145,371,219,168,387
Guyana,"1,546","1,652","3,198","1,502","1,742","3,244","1,510","1,689","3,199"
Honduras,"2,530","3,477","6,007","3,918","5,350","9,268","4,617","6,182","10,799"
"Hong Kong Special Administrative
Region","4,403","2,995","7,398","4,427","3,073","7,500","4,229","2,765","6,994"
Hungary,"6,171","5,044","11,215","8,197","7,166","15,363","8,324","7,179","15,503"
Iceland,761,900,"1,661","1,053","1,372","2,425","1,075","1,392","2,467"
Indonesia,"22,727","22,012","44,739","15,563","16,919","32,482","14,384","15,565","29,949"
Iran,"245,733","224,546","470,279","223,426","203,079","426,505","289,586","258,149","547,735"
Iraq,"8,290","12,665","20,955","7,515","12,748","20,263","7,088","11,852","18,940"
Ireland,"6,993","3,239","10,232","6,848","3,670","10,518","7,733","3,933","11,666"
Israel,"8,816","10,423","19,239","9,115","11,108","20,223","9,169","11,685","20,854"
Italy,"13,831","7,903","21,734","17,767","10,697","28,464","19,009","11,362","30,371"
Japan,"30,248","20,582","50,830","28,816","19,892","48,708","27,175","19,379","46,554"
Jordan,"10,067","13,857","23,924","8,498","13,568","22,066","8,333","14,202","22,535"
Kazakhstan,"8,792","9,402","18,194","10,967","12,199","23,166","13,476","15,556","29,032"
Kenya,"136,003","87,583","223,586","163,437","97,297","260,734","198,606","105,477","304,083"
Kiribati,75,61,136,64,63,127,80,95,175
Kosovo,"4,228","5,596","9,824","4,435","6,117","10,552","5,286","6,612","11,898"
Kuwait,"4,492","6,424","10,916","5,502","8,770","14,272","5,670","9,429","15,099"
Kyrgyzstan,"4,651","5,200","9,851","5,670","6,717","12,387","7,761","9,590","17,351"
Laos,307,374,681,303,371,674,216,272,488
Latvia,"2,459","1,998","4,457","4,921","4,513","9,434","5,050","4,546","9,596"
Lebanon,"11,062","16,577","27,639","12,846","19,907","32,753","12,304","19,290","31,594"
Lesotho,158,104,262,145,112,257,125,109,234
Liberia,"68,022","51,207","119,229","64,245","46,715","110,960","82,497","59,252","141,749"
Libya,"2,930","3,318","6,248","3,409","4,169","7,578","3,980","4,924","8,904"
Liechtenstein,32,13,45,37,21,58,46,36,82
Lithuania,"4,842","4,188","9,030","8,891","8,046","16,937","12,375","11,364","23,739"
Luxembourg,223,157,380,276,194,470,274,191,465
"Macau Special Administrative
Region",380,225,605,386,221,607,550,287,837
Macedonia,"5,652","6,593","12,245","6,730","7,180","13,910","6,278","6,154","12,432"
Madagascar,874,986,"1,860","1,354","1,529","2,883",896,"1,066","1,962"
Malawi,803,846,"1,649",846,838,"1,684",883,848,"1,731"
Malaysia,"6,568","6,488","13,056","6,967","6,974","13,941","6,935","6,609","13,544"
Maldives,101,107,208,139,161,300,151,181,332
Mali,"4,680","1,539","6,219","3,846","1,765","5,611","4,349","1,542","5,891"
Malta,242,227,469,299,262,561,303,274,577
Marshall Islands,9,2,11,128,157,285,17,16,33
Martinique,203,107,310,282,177,459,241,153,394
Mauritania,"1,063",333,"1,396",974,481,"1,455","1,161",596,"1,757"
Mauritius,"1,230","1,422","2,652","1,459","1,733","3,192","1,287","1,546","2,833"
Mayotte,,,0,,,0,,,0
"Micronesia, Federated States of",15,16,31,15,16,31,21,19,40
Moldova,"22,335","13,303","35,638","34,275","22,533","56,808","45,283","30,603","75,886"
Monaco,68,44,112,61,39,100,66,32,98
Mongolia,"11,081","14,346","25,427","17,005","23,330","40,335","11,786","16,080","27,866"
Montenegro,497,402,899,488,393,881,537,433,970
Morocco,"121,151","22,670","143,821","81,873","15,633","97,506","91,395","19,178","110,573"
Mozambique,293,323,616,264,344,608,282,340,622
Namibia,468,369,837,533,491,"1,024",506,479,985
Nauru,65,14,79,46,18,64,52,11,63
Nepal,"211,421","144,795","356,216","194,373","128,385","322,758","238,678","158,358","397,036"
Netherlands,"4,356","3,769","8,125","5,095","4,358","9,453","5,299","4,590","9,889"
Netherlands Antilles,389,381,770,491,507,998,495,519,"1,014"
New Caledonia,55,44,99,80,58,138,106,89,195
New Zealand,"3,034","1,991","5,025","3,564","2,360","5,924","3,514","2,193","5,707"
Nicaragua,"1,987","2,405","4,392","4,342","4,435","8,777","2,744","3,007","5,751"
Niger,"1,903",755,"2,658","4,864","1,000","5,864","2,572",887,"3,459"
Nigeria,"1,145,393","424,923","1,570,316","1,634,692","509,934","2,144,626","1,470,155","535,721","2,005,876"
Niue,191,98,289,653,40,693,243,79,322
Norfolk Island,,,N/A,,,N/A,,,N/A
North Korea,179,194,373,196,186,382,180,168,348
Northern Ireland,"1,365","1,006","2,371","1,458","1,145","2,603","1,454","1,106","2,560"
Norway,"1,535","1,160","2,695","2,109","1,602","3,711","2,228","1,706","3,934"
Oman,296,294,590,360,397,757,435,433,868
Palau,40,32,72,43,22,65,41,25,66
Panama,"1,061","1,000","2,061","1,462","1,310","2,772","1,265","1,158","2,423"
Papua New Guinea,90,73,163,100,101,201,114,155,269
Paraguay,512,530,"1,042",676,715,"1,391",613,610,"1,223"
Poland,,,N/A,,,N/A,,,N/A
Peru,,,0,,,0,,,0
Portugal,"1,671","1,395","3,066","2,039","1,748","3,787","2,079","1,777","3,856"
Qatar,942,"1,056","1,998","1,316","1,524","2,840","1,381","1,747","3,128"
Reunion,110,67,177,119,65,184,99,82,181
Romania,"18,938","16,807","35,745","24,427","23,008","47,435","39,355","37,239","76,594"
Russia,"52,042","49,282","101,324","70,869","69,575","140,444","84,097","83,503","167,600"
Rwanda,"5,099","2,165","7,264","7,673","3,136","10,809","15,194","5,330","20,524"
Saint Barthelemy,,,0,,,0,,,0
Saint Kitts and Nevis,274,194,468,395,239,634,345,234,579
Saint Lucia,713,469,"1,182","1,018",734,"1,752",929,738,"1,667"
Saint Martin,,,0,,,0,,,0
Saint Vincent and the Grenadines,391,271,662,515,319,834,519,321,840
Samoa,205,216,421,231,287,518,184,284,468
San Marino,20,6,26,10,2,12,13,1,14
Sao Tome and Principe,37,20,57,32,32,64,23,25,48
Saudi Arabia,"6,630","7,642","14,272","8,746","11,901","20,647","11,697","14,949","26,646"
Senegal,"21,264","4,930","26,194","19,042","5,502","24,544","12,165","4,714","16,879"
Serbia,"8,910","7,324","16,234","9,623","8,675","18,298","10,240","8,940","19,180"
Seychelles,177,62,239,161,107,268,150,96,246
Sierra Leone,"310,817","15,635","326,452","424,966","16,284","441,250","292,778","22,963","315,741"
Singapore,"2,868","2,357","5,225","3,000","2,793","5,793","2,835","2,668","5,503"
Sint Maarten,,,0,,,0,,,0
Slovakia,"3,546","2,320","5,866","4,095","2,615","6,710","3,970","2,472","6,442"
Slovenia,521,338,859,696,472,"1,168",720,511,"1,231"
Solomon Islands,28,15,43,37,35,72,48,54,102
Somalia,"10,664","4,669","15,333","10,370","4,990","15,360","10,402","4,403","14,805"
South Africa,"18,013","22,195","40,208","22,249","27,895","50,144","21,523","27,047","48,570"
South Sudan,,,0,,,0,,,0
Spain,"5,131","3,127","8,258","7,135","4,758","11,893","7,715","5,207","12,922"
Sri Lanka,"44,892","47,327","92,219","40,710","43,602","84,312","40,792","42,980","83,772"
St. Pierre and Miquelon,11,17,28,17,9,26,15,10,25
Sudan,"49,282","21,427","70,709","60,547","24,199","84,746","62,161","34,049","96,210"
Suriname,382,382,764,429,462,891,439,466,905
Svalbard,,,0,,,0,,,0
Swaziland,133,105,238,151,118,269,161,125,286
Sweden,"4,748","3,270","8,018","5,965","4,381","10,346","6,344","4,636","10,980"
Switzerland,"6,532","4,006","10,538","7,253","4,941","12,194","6,895","4,695","11,590"
Syria,"6,121","8,906","15,027","7,092","10,865","17,957","7,420","11,329","18,749"
Taiwan,"31,197","27,719","58,916","30,566","25,753","56,319","25,752","21,646","47,398"
Tajikistan,"4,337","5,205","9,542","5,430","7,249","12,679","7,971","10,946","18,917"
Tanzania,"4,879","4,584","9,463","5,603","4,782","10,385","5,491","4,584","10,075"
Thailand,"6,780","3,631","10,411","6,680","3,732","10,412","5,852","3,173","9,025"
Timor-Leste,25,19,44,38,36,74,30,52,82
Togo,"33,919","8,549","42,468","49,596","9,375","58,971","42,322","10,265","52,587"
Tokelau,,,0,,,0,,,0
Tonga,750,942,"1,692",729,"1,073","1,802",557,913,"1,470"
Trinidad and Tobago,"6,222","6,180","12,402","6,685","6,866","13,551","7,871","7,890","15,761"
Tunisia,"4,329","2,316","6,645","4,100","2,490","6,590","5,011","2,610","7,621"
Turkey,"90,643","56,034","146,677","115,474","66,104","181,578","108,015","68,696","176,711"
Turkmenistan,"2,749","2,962","5,711","3,122","3,616","6,738","4,251","4,961","9,212"
Tuvalu,14,11,25,12,13,25,10,13,23
Uganda,"12,721","7,236","19,957","13,973","8,089","22,062","15,423","9,428","24,851"
Ukraine,"611,373","316,097","927,470","723,972","356,119","1,080,091","761,653","360,433","1,122,086"
United Arab Emirates,"4,365","3,603","7,968","4,487","4,157","8,644","5,360","5,316","10,676"
Uruguay,816,858,"1,674","1,005","1,101","2,106",872,"1,005","1,877"
Uzbekistan,"78,512","115,521","194,033","124,847","170,981","295,828","223,129","284,232","507,361"
Vanuatu,231,33,264,58,53,111,55,69,124
Vatican City,123,,123,17,17,34,30,21,51
Venezuela,"16,347","21,967","38,314","30,062","41,603","71,665","35,377","50,035","85,412"
Wallis and Futuna,14,15,29,28,13,41,10,10,20
Western Sahara,21,7,28,23,12,35,23,10,33
Yemen,"10,899","4,580","15,479","11,970","5,916","17,886","14,297","7,309","21,606"
Zambia,"2,305","2,320","4,625","2,505","2,572","5,077","2,648","2,770","5,418"
Zimbabwe,"3,392","3,543","6,935","4,275","4,681","8,956","4,165","4,473","8,638"
Grand Total,"5,705,640","4,063,817","9,769,457","12,001,578","4,509,930","16,511,508","14,768,659","4,903,609","19,672,268"
